Stock,Score
A,0.3473129530953900
AA,0.03931613892738250
AAC,0.021660248681360200
AAL,0.7140943714961370
AAN,0.2189358561290310
AAOI,0.18387236586412400
AAON,0.9651670438760670
AAP,0.0036946436418261000
AAPL,0.8843971959183810
AAT,0.7294329081397240
AAWW,0.07407247518176940
AAXN,0.5850620494776320
ABBV,0.19964288999512300
ABC,0.31975385338238400
ABCB,0.16398533995026100
ABEO,0.07418884605515310
ABG,0.2628886308814590
ABM,0.5455180192596320
ABMD,0.6735567646479080
ABR,0.6038347896886940
ABT,0.604704366161196
ABTX,0.43433415661222300
ABUS,0.918873550999607
AC,0.28089661032515300
ACA,0.3381973358904010
ACAD,0.6106989666811650
ACBI,0.8673745198933530
ACC,0.7982938684143470
ACCO,0.6992456833909160
ACGL,0.9333104946141660
ACHC,0.5276957993426150
ACHN,0.18737798970365900
ACIA,0.3728649092881000
ACIW,0.9898511554550300
ACLS,0.713534026013667
ACM,0.5737047645346720
ACMR,0.30007555123893900
ACN,0.029023583125825600
ACNB,0.21807763757079700
ACOR,0.4140362348095820
ACRE,0.4329598907149420
ACRS,0.5161695842804510
ACTG,0.9389960608881730
ADBE,0.7491341867963380
ADC,0.16930061429438700
ADI,0.3128166432951960
ADM,0.6864767842261580
ADMA,0.8986145198466520
ADMS,0.1355591811845850
ADNT,0.5571372046912170
ADP,0.2191037457748480
ADRO,0.5563131385688310
ADS,0.04663006017742710
ADSK,0.3169380337796490
ADSW,0.90479574924029
ADT,0.22352502333245200
ADTN,0.9006993155907470
ADUS,0.7625679441412410
ADVM,0.7090699435355360
AE,0.8822503704457010
AEE,0.30027999882000700
AEGN,0.7103808255482840
AEIS,0.0973982145262156
AEL,0.6991241213944310
AEO,0.05918710390582880
AEP,0.10770373716652100
AERI,0.001935781797485630
AES,0.26617171937668100
AFG,0.04288037800864950
AFI,0.540527271863887
AFL,0.25920101562727000
AGCO,0.6871050321479550
AGE,0.49710979964491500
AGEN,0.46150983221723100
AGFS,0.4625429720073740
AGIO,0.44636488789135400
AGLE,0.9921860404269920
AGM,0.6430406356905070
AGN,0.4274210851586300
AGNC,0.07931786681692350
AGO,0.0324526332891505
AGR,0.652820341444237
AGS,0.2861141801711700
AGX,0.11677159079428800
AGYS,0.19057020786533000
AHH,0.027894424355387900
AHL,0.30703943021252900
AHT,0.8547715198125280
AI,0.48868387678114500
AIG,0.1267507842422630
AIMC,0.2129804499488990
AIMT,0.19928915580052400
AIN,0.09301875864860290
AINC,0.21500376740874600
AIR,0.5536414835833070
AIT,0.3347892418580710
AIV,0.9760866269552940
AIZ,0.07771653364923420
AJG,0.1046623135481140
AJRD,0.4996795071483920
AJX,0.35921835069564200
AKAM,0.5471610862870470
AKAO,0.39522558198801600
AKBA,0.5747345126344230
AKCA,0.41626743241441500
AKR,0.7133784498264670
AKRX,0.48101943613855000
AKS,0.31970685265681400
AL,0.8359487559358310
ALB,0.3348472763011770
ALBO,0.1813715484267320
ALCO,0.24472235057336700
ALDR,0.45498534641059300
ALDX,0.33105979599202600
ALE,0.13311085352282300
ALEX,0.21889524347725400
ALG,0.6224961457893410
ALGN,0.3534583247744690
ALGT,0.5069089515358360
ALK,0.9859232206776860
ALKS,0.9272961635936020
ALL,0.5738210766139600
ALLE,0.8406577971493020
ALLK,0.07332238425247450
ALLO,0.22951209219155600
ALLY,0.3401909301949440
ALNA,0.43742325471368700
ALNY,0.5288797584954650
ALRM,0.8069976084742850
ALSN,0.11934482721234100
ALTR,0.6335543141267650
ALX,0.32952488851790800
ALXN,0.5445979419804040
AMAG,0.14074166496361800
AMAL,0.22707129776859500
AMAT,0.14698698928393100
AMBA,0.8410418445319530
AMBC,0.5729262610825800
AMBR,0.17001094521134500
AMC,0.3253071575591550
AMCX,0.6715206993677480
AMD,0.594438368322705
AME,0.5452557423679640
AMED,0.7064796404952280
AMEH,0.8272042688776130
AMG,0.8412461197735060
AMGN,0.8956869773343340
AMH,0.05875955173059460
AMKR,0.33812010369577600
AMN,0.6200683279911120
AMNB,0.2793404459384030
AMOT,0.19043080897935900
AMP,0.8145585150213430
AMPE,0.07408723204932900
AMPH,0.8171528701961870
AMR,0.5565345360640580
AMRC,0.1468458207928880
AMRS,0.19256049957318200
AMRX,0.10193928214105700
AMSF,0.7700893034881920
AMSWA,0.15463796541552200
AMT,0.2298955700884040
AMTD,0.017757766478840200
AMWD,0.8892333785782370
AMZN,0.08117443614312390
AN,0.39938026652545500
ANAB,0.6860061341206800
ANAT,0.02070237399480620
ANCX,0.3874555844332070
ANDE,0.49160477519251100
ANET,0.6223021822112130
ANF,0.34488641935361200
ANGO,0.5090791409903410
ANH,0.06203127096579010
ANIK,0.19689871118144600
ANIP,0.3006030114195020
ANSS,0.10895923743505100
ANTM,0.47748316943139400
AOBC,0.21543328573196300
AON,0.8438863230027810
AOS,0.825689131061014
AOSL,0.9536844578003850
APA,0.23955371266638900
APAM,0.5042610468468680
APC,0.2377751773976270
APD,0.45953030910848300
APEI,0.9203179048627150
APH,0.33954848909765400
APLE,0.28236811583899100
APLS,0.5752102341778140
APOG,0.051313547210244800
APPF,0.24208494383731700
APTS,0.9022015204443250
APTV,0.22852126280616100
APTX,0.0008797557596236330
APY,0.00969780328859106
AQ,0.9683012466586110
AQST,0.16033753388191300
AQUA,0.3273550226294870
AR,0.17836013687131000
ARA,0.4812175686145190
ARAY,0.6775748260527510
ARCB,0.6785069700547870
ARCH,0.41487960039946000
ARD,0.44960006749550200
ARDX,0.3776083535490730
ARE,0.0006285219756664370
AREX,0.1159214028246920
ARGO,0.2886835134371020
ARI,0.00023966494556312100
ARL,0.21620579451907500
ARLO,0.7375646649035190
ARMK,0.48977094759353500
ARNA,0.00449435505763275
ARNC,0.18938892606561800
AROC,0.06972471001995130
AROW,0.5032670632158920
ARQL,0.9212670245858480
ARR,0.3637191771695640
ARRS,0.8563668686472120
ARRY,0.392967361064712
ARTNA,0.0004725192834402830
ARW,0.810466626239145
ARWR,0.4797908355339320
ASB,0.3595447462014810
ASC,0.1579915521904970
ASGN,0.9014970340945180
ASH,0.9502771073345370
ASIX,0.7546826890917430
ASMB,0.7610841989065750
ASNA,0.9579994095466420
ASNS,0.836202285797504
ASPS,0.169491903932004
ASRT,0.284244477685154
ASTE,0.08448310791124200
ASUR,0.21199586776482300
AT,0.4270868828384760
ATEN,0.004911908930509950
ATGE,0.8025292622034470
ATH,0.6317902590915150
ATHN,0.37677010117942800
ATHX,0.6439257043865790
ATI,0.18768986860575600
ATKR,0.13792052167763100
ATLO,0.7020282293409380
ATNI,0.4703173543515270
ATNX,0.14922713174208000
ATO,0.4180567169064940
ATR,0.5144937469382900
ATRA,0.15346217787021300
ATRC,0.11647997087602500
ATRI,0.45483880568782200
ATRO,0.18363146652636200
ATRS,0.6859626599255970
ATSG,0.09063841036888890
ATU,0.10841439121515200
ATVI,0.889809462409805
AUBN,0.531183155479736
AVA,0.9776832897166750
AVAV,0.9990372282294810
AVB,0.13945930974918800
AVD,0.7495922181426070
AVEO,0.7083369081701220
AVGO,0.34281206112889000
AVID,0.09518635142056420
AVLR,0.9087012142530460
AVNS,0.08274954243627050
AVRO,0.37826384200257600
AVT,0.39018592990428300
AVX,0.16065188756845200
AVY,0.831644088046854
AVYA,0.9494423841255990
AWI,0.681280254930495
AWK,0.776587728398561
AWR,0.2946416257926350
AX,0.7762011431904180
AXAS,0.24797435390881000
AXDX,0.16981263358221400
AXE,0.9413209631528860
AXGN,0.8753168752980370
AXL,0.08008835106449080
AXP,0.9112099472154470
AXS,0.06641390884271760
AXTA,0.17046387626889200
AXTI,0.3469643293097490
AYI,0.4326588421268180
AYR,0.7774033997113010
AYX,0.4817207816042710
AZO,0.40229827882962200
AZPN,0.13031680415464900
AZZ,0.672536129811079
B,0.16967839671643900
BA,0.12969324156040900
BABY,0.30500850965716300
BAC,0.5466647522033330
BAH,0.3064238010515030
BANC,0.13434655378411500
BANF,0.25503698619450700
BANR,0.28784123268685700
BAS,0.19788467871810200
BATRA,0.01785236489973210
BATRK,0.7002792531156520
BAX,0.1923498132924410
BBBY,0.8980431733736690
BBGI,0.22138257696990800
BBSI,0.29897945534460700
BBT,0.4064690243831680
BBX,0.575029691104859
BBY,0.40199762543398200
BC,0.73209210338973
BCBP,0.06371204183403170
BCC,0.1951194516886600
BCEI,0.23967487858931500
BCML,0.9267949211195100
BCO,0.4917263713384830
BCOR,0.38011159934551300
BCOV,0.584774263186568
BCPC,0.5341674138593460
BCRX,0.7404208591480570
BDC,0.8855488681912930
BDGE,0.10582033859559800
BDN,0.1966757638604730
BDX,0.6833516078759380
BEAT,0.6962888313213850
BECN,0.34331264678605200
BEL,0.11624610836095300
BELFB,0.36508438361105200
BEN,0.927455901156894
BERY,0.3819091284059940
BF.A,0.23138948750036000
BFAM,0.1509839114633020
BF.B,0.5268365672547800
BFIN,0.116071345576577
BFS,0.24661547220164000
BFST,0.6525689224736580
BG,0.8549658226121690
BGCP,0.09397303041552640
BGFV,0.6093631252977770
BGG,0.16878153057832900
BGS,0.8626955090253770
BGSF,0.7023448107328920
BH,0.9984117358991310
BH.A,0.15702724020496000
BHB,0.2393940891269650
BHBK,0.8314639596258280
BHE,0.7924814078179060
BHF,0.7057040416042500
BHGE,0.45052859840680300
BHLB,0.22296977894376400
BHR,0.1332880235931620
BHVN,0.41537329314650500
BID,0.9990796421043150
BIG,0.6350373147835790
BIIB,0.5857251266974150
BIO,0.19368499318316800
BIOS,0.865212831554093
BJ,0.6626495808848960
BJRI,0.18550251270048100
BK,0.3278520299057950
BKD,0.28108036845763600
BKE,0.206588856948016
BKH,0.8107685209019590
BKI,0.09061946885344750
BKNG,0.9499839470248370
BKS,0.046776870153730100
BKU,0.08423430109130600
BL,0.6783455626829950
BLBD,0.5736291248480640
BLCM,0.5007003520039070
BLD,0.6415903766930590
BLDR,0.27407586527508100
BLK,0.13436336858060600
BLKB,0.425162062073659
BLL,0.678300784491635
BLMN,0.6087484346650070
BLMT,0.557938366442225
BLUE,0.34003253542002900
BLX,0.6008820941021380
BMCH,0.36059351433628600
BMI,0.2571937359930700
BMRC,0.39584882555703800
BMRN,0.07966246905708620
BMS,0.9451990650141080
BMTC,0.4862744922571250
BMY,0.7202764171134560
BNCL,0.5490366126281660
BNED,0.6358879577699460
BNFT,0.6640014235715540
BOCH,0.22826254597513900
BOH,0.1588135891681160
BOJA,0.24701272036702200
BOKF,0.0179754818391622
BOLD,0.3029048747822340
BOMN,0.5994042542790450
BOOM,0.9823163756212880
BOOT,0.18595200261673300
BOX,0.2607798002678430
BPFH,0.8189516282261600
BPMC,0.12715201139931700
BPOP,0.823557000538185
BPR,0.19774466703442200
BPRN,0.7826799407768050
BR,0.5929493758102830
BRC,0.060579143903493700
BREW,0.43760467681955800
BRG,0.12846315361621200
BRK.B,0.35052587928373100
BRKL,0.829799381050497
BRKR,0.11541052507399800
BRKS,0.32901314329208500
BRO,0.046882765153582600
BRS,0.702327095121525
BRSS,0.7439391125086180
BRT,0.18804621355965900
BRX,0.35980328923980300
BRY,0.05385620739058800
BSET,0.8621826523853840
BSIG,0.7570386533046170
BSRR,0.4755494826097050
BSTC,0.03948005291699700
BSX,0.24193061422987900
BTU,0.2732753132022600
BTX,0.14440361569656400
BURL,0.23446127159843300
BUSE,0.9494427800153520
BV,0.47659818698796700
BW,0.24342444715086000
BWA,0.19409761657584700
BWB,0.5686517172268780
BWFG,0.7058507727707070
BWXT,0.27135676302500100
BXC,0.9751128289745920
BXG,0.44908804809229800
BXMT,0.443550560220458
BXP,0.31659724194989400
BXS,0.10355314963776200
BY,0.64956741173761
BYD,0.5881574845330770
BZH,0.9868698517298190
C,0.14997659416924
CABO,0.5980641602021530
CAC,0.0014093467953810200
CACC,0.7272123425059200
CACI,0.24178277606503600
CADE,0.7041095831556230
CAG,0.09943923301507960
CAH,0.7055125127198580
CAI,0.9179811035236630
CAKE,0.366973840223294
CAL,0.693303513368757
CALA,0.4028382306475300
CALM,0.1696011319244840
CALX,0.45020033330413900
CAMP,0.8623382878268180
CAR,0.5647787452159790
CARA,0.2544901009787390
CARB,0.8446030588391170
CARG,0.2592227269883200
CARO,0.8269688132288160
CARS,0.22777609008287600
CASA,0.3568775304149400
CASH,0.7495672196532100
CASI,0.20092114621384600
CASS,0.34476746021336200
CASY,0.07901141794320940
CAT,0.392831233213882
CATC,0.10949291022973700
CATM,0.0421400185917361
CATO,0.33853546766636500
CATY,0.23861977087863500
CB,0.9654888930065200
CBAY,0.16515452192440400
CBB,0.42005985370825700
CBFV,0.7339707381753060
CBIO,0.9396836297064830
CBL,0.4608875918265450
CBLK,0.9592350769050350
CBM,0.2613799391418250
CBMG,0.31112852373972100
CBOE,0.4845861188364130
CBPX,0.11231504277832500
CBRE,0.687584489117993
CBRL,0.4400471954209410
CBS,0.7524877281426910
CBSH,0.42654223078880700
CBT,0.9341141710022420
CBTX,0.06278871465409470
CBU,0.005535814656123910
CBZ,0.2278987961754920
CC,0.1182107841122210
CCB,0.4417954196248560
CCBG,0.30076630154796500
CCF,0.3949354956970150
CCI,0.8892371657895030
CCK,0.6570257928882890
CCL,0.854708371910349
CCMP,0.9059956347345170
CCNE,0.4048457461610780
CCO,0.018929489879804500
CCOI,0.935716666364403
CCRN,0.5326337028779810
CCS,0.40199350172647400
CCXI,0.7620221913243740
CDAY,0.4386979823874100
CDE,0.9187590566733450
CDEV,0.9542188932591650
CDK,0.12559379019703800
CDLX,0.9992683482340780
CDMO,0.317628571230219
CDNA,0.030440939133984600
CDNS,0.35334069500628700
CDR,0.017509311705429400
CDW,0.08395751947067760
CDXC,0.35313189944619300
CDXS,0.5014744059777380
CDZI,0.868509375316616
CE,0.003994079177109370
CECE,0.08907904849731020
CECO,0.8480351019297980
CEIX,0.07828227228469910
CELC,0.15947723528872000
CELG,0.8152001759974020
CELH,0.4815843506727790
CENT,0.2670649500259310
CENTA,0.8472895244439140
CENX,0.5640263976031090
CERN,0.008564086107138450
CERS,0.43245687737615500
CETV,0.7397666578310850
CEVA,0.7953045416635030
CF,0.31768068064221400
CFFI,0.6744426826241230
CFFN,0.27446218639004700
CFG,0.7760900041832920
CFR,0.9674693753252300
CFX,0.5088848881397800
CGNX,0.24347608824935300
CHCO,0.3644258310268630
CHCT,0.3519282768805410
CHD,0.9030247549617570
CHDN,0.3972243778560770
CHE,0.16749360363835700
CHEF,0.07835505225899760
CHFC,0.4945943799855410
CHGG,0.9190225196395220
CHH,0.3262723651533280
CHK,0.20218893529248300
CHMG,0.5734723807353800
CHMI,0.5266534073117870
CHRA,0.2940260710461100
CHRS,0.8946086273789970
CHRW,0.6224763362154810
CHS,0.6512222287062690
CHSP,0.33638395154326100
CHTR,0.17261620671725100
CHUY,0.3101211299971450
CI,0.027002071090246700
CIA,0.6509144391824630
CIEN,0.047928505071945700
CIM,0.8086546530164390
CINF,0.4132018528128790
CIO,0.5032628030798840
CIR,0.9475183826018590
CISN,0.5041672931947220
CIT,0.09889923346680750
CIVB,0.7954847323341880
CIVI,0.4703908257490690
CIX,0.10035425462456800
CJ,0.3017831279905790
CKH,0.9750478589688370
CL,0.27525199830411700
CLAR,0.766362636367814
CLBK,0.24749306743578700
CLD,0.3726110227238360
CLDR,0.5660309721136240
CLDT,0.3252911040180820
CLF,0.5910573224542660
CLFD,0.5057948843742660
CLGX,0.5689405424839160
CLH,0.35288805874672500
CLI,0.20304163149437500
CLNC,0.711071387267532
CLNE,0.5192015110941160
CLNY,0.36096558623628600
CLPR,0.6029404037940280
CLR,0.4821356994617570
CLSD,0.7754316407399970
CLUB,0.9713338650143570
CLVS,0.891542889484029
CLW,0.6224977535289290
CLX,0.4500328422932120
CLXT,0.6647626176827130
CMA,0.30391234038413800
CMC,0.8909116242698060
CMCO,0.05921566525139150
CMCSA,0.7192118410260760
CMD,0.9789404558893760
CME,0.1679235508173030
CMG,0.019286068063317700
CMI,0.07782532768334210
CMO,0.8420611515323580
CMP,0.4889554718858730
CMPR,0.3076451441063880
CMRE,0.46819070861570700
CMRX,0.9887260774549090
CMS,0.07121964899385520
CMTL,0.022441041824297000
CNA,0.15517603449410200
CNBKA,0.01928491592564400
CNC,0.08974556244465010
CNCE,0.206033599610009
CNDT,0.6255303571155310
CNK,0.6150887670239210
CNMD,0.1512790846281880
CNNE,0.3164455277543270
CNO,0.8623115547166670
CNOB,0.6364542420543710
CNP,0.02890180053619480
CNS,0.5000940213149930
CNSL,0.759700503624639
CNST,0.7537698177496560
CNTY,0.11587837359103800
CNX,0.2899177234919820
CNXN,0.8919007123657820
COF,0.019074380930216900
COG,0.8493935609480720
COHR,0.22272218229920400
COHU,0.7720411461719510
COKE,0.268575745784735
COLB,0.8692595622137050
COLD,0.411440692173524
COLL,0.955359405548063
COLM,0.8398262440780410
COMM,0.13334755155772600
CONE,0.15439618688014700
CONN,0.40452091188752000
COO,0.5132446704465260
COOP,0.94394348785234
COP,0.38785319809045400
COR,0.6658297685346110
CORE,0.0029471512506389700
CORR,0.8257865815818130
CORT,0.01846960931342480
COST,0.09552251975821040
COTY,0.38892844172874200
COUP,0.6945481332165560
COWN,0.3262406808345460
CPA,0.32457860043202
CPB,0.15272711274507600
CPE,0.07872500791315020
CPF,0.46725149587862000
CPK,0.110734374806544
CPLG,0.41595705052469900
CPRT,0.217763167362223
CPRX,0.6703456164584940
CPS,0.5104525081030410
CPSI,0.09969550446705600
CPT,0.5603154317866980
CR,0.8646875276760580
CRAI,0.4601210677586240
CRAY,0.7501365313784210
CRBP,0.5133967657287760
CRC,0.47005318919743700
CRCM,0.6926334121015750
CRD.B,0.6771832449217150
CREE,0.4845825179085180
CRI,0.4469962490401750
CRL,0.7588257614420080
CRM,0.45665231404359800
CRMT,0.3080718089206740
CRNX,0.3287550924665330
CROX,0.595109281440129
CRR,0.7729703038700730
CRS,0.416459848735362
CRUS,0.1253800422068550
CRVL,0.8041476820343420
CRVS,0.22035196631774700
CRY,0.16115222172237000
CRZO,0.43009650515614300
CSCO,0.28668297627043300
CSFL,0.8771111157763020
CSGP,0.274315994931028
CSGS,0.15955984470421800
CSII,0.42362608965388800
CSL,0.20260023633064600
CSLT,0.030199919632377200
CSOD,0.4837160898695260
CSTE,0.5369961891402840
CSTR,0.5105698448121490
CSU,0.08223657771960100
CSV,0.1576242835536640
CSWI,0.5360561750413280
CSX,0.821202769410724
CTAS,0.9024502135589000
CTB,0.6899918503934010
CTBI,0.8580805061862890
CTIC,0.8409226418196080
CTL,0.24407286447087300
CTLT,0.3409641631899590
CTMX,0.5351428510108720
CTO,0.9113828435378830
CTRE,0.5465332738745450
CTRL,0.7038069985031710
CTRN,0.8579233698492890
CTS,0.29984561536186900
CTSH,0.8388511195043000
CTSO,0.41116239329697200
CTT,0.42297739527313300
CTWS,0.46461334499447600
CTXS,0.19219537906586400
CUB,0.1421381318203850
CUBE,0.24509558889001600
CUBI,0.05068240904295350
CUE,0.22825219810444100
CULP,0.5247543552770630
CURO,0.4477155033695230
CUTR,0.5495368770167820
CUZ,0.4104129747871020
CVA,0.3013681255305000
CVBF,0.9029423712208030
CVCO,0.9429535992151880
CVCY,0.9161719875256070
CVGI,0.8175707411408270
CVGW,0.7865495082671150
CVI,0.1848783171974580
CVIA,0.7832746743621070
CVLT,0.6800613283751130
CVLY,0.862736534121067
CVNA,0.630931132799432
CVS,0.11360015773068200
CVTI,0.04609704913674490
CVX,0.8542730676282090
CW,0.22236447584349400
CWBR,0.37634430380109400
CWCO,0.046275225069883600
CWEN,0.4357481634072000
CWE.A,0.18097499429321100
CWH,0.44311313651511000
CWK,0.7267254408783260
CWST,0.06811766580778590
CWT,0.1549785580138560
CXO,0.4787153814205950
CXP,0.28854920381831700
CXW,0.3434974013114890
CY,0.42988546847088300
CYH,0.522681442502446
CYRX,0.318118309129254
CYTK,0.7239470697117010
CZNC,0.06525525639050990
CZR,0.6472527704877320
D,0.7498384161952400
DAKT,0.5610153985930270
DAL,0.8405125595923260
DAN,0.4686282745226340
DAR,0.6387480126453430
DATA,0.8452620825578120
DBD,0.4447628692038290
DCI,0.8609704045568430
DCO,0.705070091780713
DCOM,0.3811559323937010
DCPH,0.9949985355936960
DDD,0.33781029537387200
DDS,0.013558504156042300
DE,0.16426074875761700
DEA,0.09579660361381560
DECK,0.6471367774702890
DEI,0.3239870207434060
DELL,0.3536837553703410
DENN,0.2817753920254860
DERM,0.6531061285856330
DF,0.8649167666573080
DFIN,0.03127214456953350
DFRG,0.998544088487284
DFS,0.908764044700899
DG,0.16330694077400100
DGICA,0.749604332462538
DGII,0.039064749594485900
DGX,0.35969150985207300
DHI,0.9852614523550870
DHIL,0.7089272132593390
DHR,0.9858482307467780
DHT,0.7563919869344740
DIN,0.8249081758703450
DIOD,0.7018526911712120
DIS,0.24431833148516400
DISCA,0.7248764110265840
DISCK,0.8298867189789530
DISH,0.25533567700686800
DJCO,0.0014560549614684200
DK,0.40360981077301900
DKS,0.11243056991192600
DLB,0.36420577260763500
DLR,0.027771399672749900
DLTH,0.05484425611354500
DLTR,0.8595775908197000
DLX,0.12244755373495800
DMRC,0.28404794157510200
DNB,0.02272999071841880
DNKN,0.1260634311170320
DNLI,0.7960917164875080
DNOW,0.6853393872088470
DNR,0.739937139128036
DO,0.3609242378932560
DOC,0.048610049675597400
DOCU,0.6152842888740890
DOMO,0.3277210643315900
DOOR,0.975901754976984
DORM,0.12365843729944100
DOV,0.20339180727408000
DOVA,0.3503453595398560
DOX,0.976905112712781
DPLO,0.48949684770904700
DPZ,0.48378184250590800
DRE,0.45774678381219200
DRH,0.8156815581134220
DRI,0.1462648912006090
DRNA,0.6560995669727640
DRQ,0.26472891090773800
DRRX,0.28237044175591300
DS,0.07032752294812960
DSKE,0.5222076938148870
DSW,0.19063159422183400
DTE,0.3323977855334050
DUK,0.26177632230895700
DVA,0.7394406371720500
DVAX,0.771028355442987
DVN,0.932682329275455
DWDP,0.6216433099349450
DWSN,0.3080294659044710
DX,0.726509824914449
DXC,0.178777042929101
DXCM,0.03869571771692290
DXPE,0.010129880827270800
DY,0.7250790517190440
DZSI,0.2259757513638100
EA,0.09269585160605170
EAF,0.04078140078110460
EAT,0.694896934766569
EBAY,0.31914523047090000
EBF,0.424838708302053
EBIX,0.5072161285418770
EBS,0.17627150885238800
EBSB,0.36741887314413000
EBTC,0.9813939214784550
ECHO,0.5787833946590590
ECL,0.017227094832547700
ECOL,0.19209400986484800
ECOM,0.1484956849747800
ECOR,0.44331737154415300
ECPG,0.8638004304397750
ECR,0.40513477370940200
ED,0.4954051791778120
EDIT,0.5927885910109430
EE,0.6456650079018030
EEFT,0.2655653065750420
EEX,0.8027426376947280
EFII,0.992045087252551
EFSC,0.22486752209794200
EFX,0.48157887463518200
EGAN,0.6208967826949290
EGBN,0.008446571110899270
EGHT,0.7737064152721750
EGLE,0.29616590895952900
EGOV,0.16931701230466400
EGP,0.18610685932633500
EGRX,0.23245357207592200
EHC,0.3066454261195490
EHTH,0.44165906161577700
EIDX,0.8565079584069400
EIG,0.24793260931626600
EIGI,0.6409824839933760
EIX,0.896014187366803
EL,0.00042415775301206700
ELAN,0.34918102257455100
ELF,0.37603052422238800
ELGX,0.9503828656194580
ELLI,0.4188667440555940
ELOX,0.3138120101898760
ELS,0.09745429530044730
ELVT,0.22750675023984400
ELY,0.8744093057850380
EMCI,0.4835344524648650
EME,0.40041830095675100
EML,0.023933317287754300
EMN,0.03180787911662390
EMR,0.8038670297535290
ENDP,0.7803406490486630
ENFC,0.8029999823977200
ENPH,0.010232620861584000
ENR,0.020605526563301800
ENS,0.08391671470376820
ENSG,0.5631961720000980
ENTA,0.5962012974567660
ENTG,0.13570522904721300
ENV,0.6067396331394820
ENVA,0.7658657952548870
ENZ,0.23700418952733100
EOG,0.9670477268617040
EOLS,0.2631875243932520
EPAM,0.10503519467114100
EPAY,0.9823507348567600
EPC,0.875546139270304
EPE,0.7236729471658900
EPM,0.8988817338235610
EPR,0.5916688903553650
EPRT,0.3754144260245070
EPZM,0.6081092469145160
EQBK,0.14008577806689300
EQC,0.3104755538394580
EQH,0.3064982839273450
EQIX,0.19311573138910000
EQR,0.9617799710323470
EQT,0.6754365738842000
ERA,0.3765815776887270
ERI,0.260954853053452
ERIE,0.6997330849400290
ERII,0.9599482793443540
EROS,0.7242528249827350
ES,0.36658367916761100
ESCA,0.014825895436330200
ESE,0.049000758687774200
ESGR,0.5360106630330000
ESIO,0.030638591419790800
ESL,0.2730816509748450
ESND,0.16860043162879600
ESNT,0.6670619835401940
ESPR,0.47237439832862600
ESQ,0.4630995070053780
ESRT,0.23661264784468200
ESS,0.39521122593140300
ESSA,0.8113212650704820
ESTC,0.28897613478305900
ESTE,0.48773975097481000
ESXB,0.009713941172470030
ETFC,0.1671734782388410
ETH,0.6854243496254490
ETM,0.4673547382784170
ETN,0.0870478469754041
ETR,0.2908885611835010
ETRN,0.9586726520077710
ETSY,0.9879070573675850
EV,0.8357541068067200
EVBG,0.591428899816515
EVBN,0.9298001191030180
EVC,0.650532268019402
EVH,0.16528063192362700
EVI,0.8577552649608020
EVLO,0.07408013850719780
EVOP,0.4570110112968860
EVR,0.16715327130952700
EVRG,0.10381795202082800
EVRI,0.3692245776797040
EVTC,0.39421263453872600
EW,0.35595214695849100
EWBC,0.9985722990802680
EXAS,0.5273696752324230
EXC,0.895862809186322
EXEL,0.41695694305202100
EXLS,0.13268990978334100
EXP,0.810517790603339
EXPD,0.5476498971399110
EXPE,0.6324470781119630
EXPO,0.5048541305704500
EXPR,0.5389406691746820
EXR,0.5120141194229290
EXTN,0.6475693543366480
EXTR,0.20630956994887200
EYE,0.0650972919049262
EZPW,0.2221525122428200
F,0.5469284580067630
FAF,0.7843444520856970
FANG,0.6500643481494950
FARM,0.7532550505907590
FARO,0.6898943841910890
FAST,0.5196785347670560
FATE,0.6711106388706820
FB,0.9107320093086180
FBC,0.5205677460118230
FBHS,0.20849069293030300
FBIO,0.03595464897449220
FBIZ,0.7336913879640430
FBK,0.38019098720690100
FBM,0.8190881103590050
FBMS,0.8210997154939850
FBNC,0.22328666095874800
FBP,0.9279574243757640
FC,0.33446900827377400
FCBC,0.2146099823215470
FCBP,0.11148664186645800
FCCO,0.4904104382735790
FCCY,0.16317013620127200
FCEL,0.8560519927161150
